Timestamp,Voltage_R_Phase_V,Voltage_Y_Phase_V,Voltage_B_Phase_V,Current_R_Phase_A,Current_Y_Phase_A,Current_B_Phase_A,Temperature_C,Vibration_X_mm_s,Vibration_Y_mm_s,Vibration_Z_mm_s,Motor_Status
2025-01-01 16:09:00,392.85,405.67,401.35,20.19,20.35,18.3,73.15,4.76,4.52,1.78,Warning
2025-01-01 16:10:00,400.64,402.97,390.44,18.53,20.46,19.91,69.41,5.01,3.59,1.73,Critical
2025-01-01 16:11:00,396.59,385.3,399.66,17.86,18.88,18.97,71.49,4.54,4.53,2.21,Warning
2025-01-01 16:12:00,404.2,403.28,393.16,19.35,17.99,19.69,75.47,3.9,3.47,2.25,Warning
2025-01-01 16:13:00,396.74,400.97,409.94,19.12,16.95,16.88,74.02,3.98,4.47,2.18,Warning
2025-01-01 16:14:00,397.77,399.91,404.56,19.43,17.6,19.52,74.44,4.29,4.22,2.45,Warning
2025-01-01 16:15:00,390.55,398.06,400.53,19.3,17.73,18.47,71.84,4.42,3.36,1.84,Warning
2025-01-01 16:16:00,397.74,405.62,406.32,19.65,20.52,20.8,72.49,3.77,3.98,2.5,Warning
2025-01-01 16:17:00,387.88,404.74,395.77,20.63,19.3,19.8,73.9,4.64,3.81,1.73,Warning
2025-01-01 16:18:00,392.08,396.14,402.72,19.78,19.61,19.46,75.07,4.33,4.15,1.7,Warning
2025-01-01 16:19:00,403.8,402.04,401.0,18.2,17.03,19.74,68.09,3.44,3.74,1.47,Normal
2025-01-01 16:20:00,403.93,395.14,401.32,20.65,18.09,18.29,69.42,3.84,3.7,1.87,Warning
2025-01-01 16:21:00,402.13,393.1,406.36,20.97,20.21,20.95,74.72,4.07,4.55,1.85,Warning
2025-01-01 16:22:00,395.17,396.87,403.66,22.52,19.65,21.35,71.59,4.29,3.82,2.16,Warning
2025-01-01 16:23:00,399.76,404.31,401.44,18.28,19.25,19.79,70.85,5.28,4.29,2.07,Warning
2025-01-01 16:24:00,399.98,404.77,391.73,19.68,20.0,21.03,69.74,4.47,3.77,1.64,Warning
2025-01-01 16:25:00,394.21,402.57,395.2,17.39,21.11,18.91,71.19,3.94,4.73,1.88,Warning
2025-01-01 16:26:00,407.52,403.63,399.39,20.06,19.29,18.71,69.54,4.48,3.56,1.89,Warning
2025-01-01 16:27:00,404.39,402.58,400.47,19.0,19.62,19.59,76.58,4.2,3.6,1.47,Warning
2025-01-01 16:28:00,398.9,396.79,394.35,21.51,19.78,20.02,72.4,4.55,4.68,1.71,Warning
2025-01-01 16:29:00,400.13,402.16,412.06,18.85,22.02,19.23,72.38,4.69,3.7,1.77,Warning
2025-01-01 16:30:00,401.04,404.0,407.58,17.97,17.56,20.2,73.72,5.01,4.73,2.43,Warning
2025-01-01 16:31:00,389.79,403.77,403.01,19.23,20.38,20.01,74.52,4.41,4.39,2.06,Warning
2025-01-01 16:32:00,398.76,405.94,400.36,17.76,19.62,18.74,74.54,5.25,3.87,2.2,Warning
2025-01-01 16:33:00,396.59,403.54,398.94,20.52,20.34,20.29,74.85,4.89,3.05,1.55,Warning
2025-01-01 16:34:00,394.99,401.76,395.24,17.75,19.15,20.67,71.49,4.1,3.95,2.36,Warning
2025-01-01 16:35:00,398.59,405.35,400.39,19.88,19.8,20.02,72.2,5.56,4.02,2.39,Warning
2025-01-01 16:36:00,408.99,399.87,401.29,17.81,20.6,21.04,74.39,4.63,4.56,1.4,Warning
2025-01-01 16:37:00,403.2,395.59,393.79,19.6,23.04,18.71,71.84,4.06,4.78,1.79,Warning
2025-01-01 16:38:00,397.14,399.18,401.67,21.61,20.77,20.43,72.94,5.32,3.65,2.15,Warning
2025-01-01 16:39:00,402.86,396.28,399.22,20.36,19.15,18.83,73.8,5.54,4.4,2.19,Warning
